skill_1,skill_2,similarity_score
67,127,0.17
67,128,0.2
67,129,0.25
67,130,0.2
67,131,0.17
67,132,0.09
67,133,0.11
67,134,0.09
67,135,0.16
67,136,0.09
67,137,0.13
67,138,0.14
67,139,0.25
67,140,0.09
67,141,0.19
67,142,0.19
67,143,0.12
67,144,0.15
67,145,0.18
67,146,0.4
67,147,0.41
67,148,0.38
67,149,0.5
67,150,0.42
67,151,0.16
67,152,0.17
67,153,0.33
67,154,0.14
67,155,0.11
67,156,0.52
67,157,0.58
67,158,0.26
67,159,0.38
67,160,0.18
67,161,0.19
67,162,0.08
67,163,0.08
67,164,0.15
67,165,0.11
68,69,0.73
68,70,0.75
68,71,0.66
68,72,0.72
68,73,0.65
68,74,0.69
68,75,0.61
68,76,0.67
68,77,0.63
68,78,0.61
68,79,0.59
68,80,0.57
68,81,0.68
68,82,0.63
68,83,0.73
68,84,0.7
68,85,0.63
68,86,0.48
68,87,0.34
68,88,0.39
68,89,0.4
68,90,0.4
68,91,0.23
68,92,0.34
68,93,0.32
68,94,0.39
68,95,0.26
68,96,0.31
68,97,0.31
68,98,0.41
68,99,0.27
68,100,0.41
68,101,0.33
68,102,0.22
68,103,0.31
68,104,0.37
68,105,0.26
68,106,0.5
68,107,0.33
68,108,0.26
68,109,0.2
68,110,0.29
68,111,0.41
68,112,0.27
68,113,0.26
68,114,0.23
68,115,0.37
68,116,0.35
68,117,0.28
68,118,0.28
68,119,0.36
68,120,0.35
68,121,0.37
68,122,0.25
68,123,0.21
68,124,0.33
68,125,0.36
68,126,0.29
68,127,0.26
68,128,0.3
68,129,0.23
68,130,0.21
68,131,0.22
68,132,0.13
68,133,0.21
68,134,0.15
68,135,0.14
68,136,0.18
68,137,0.19
68,138,0.14
68,139,0.23
68,140,0.18
68,141,0.32
68,142,0.25
68,143,0.12
68,144,0.23
68,145,0.24
68,146,0.49
68,147,0.48
68,148,0.37
68,149,0.52
68,150,0.46
68,151,0.25
68,152,0.18
68,153,0.27
68,154,0.19
68,155,0.14
68,156,0.61
68,157,0.59
68,158,0.28
68,159,0.37
68,160,0.32
68,161,0.25
68,162,0.16
68,163,0.14
68,164,0.18
68,165,0.24
69,70,0.81
69,71,0.81
69,72,0.76
69,73,0.7
69,74,0.8
69,75,0.68
69,76,0.76
69,77,0.72
69,78,0.73
69,79,0.63
69,80,0.63
69,81,0.63
69,82,0.8
69,83,0.63
69,84,0.76
69,85,0.71
69,86,0.36
69,87,0.55
69,88,0.52
69,89,0.45
69,90,0.48
69,91,0.32
69,92,0.39
69,93,0.5
69,94,0.5
69,95,0.39
69,96,0.35
69,97,0.47
69,98,0.44
69,99,0.4
69,100,0.47
69,101,0.36
69,102,0.4
69,103,0.46
69,104,0.25
69,105,0.39
69,106,0.28
69,107,0.43
69,108,0.36
69,109,0.36
69,110,0.31
69,111,0.41
69,112,0.36
69,113,0.37
69,114,0.39
69,115,0.42
69,116,0.42
69,117,0.35
69,118,0.42
69,119,0.45
69,120,0.42
69,121,0.4
69,122,0.41
69,123,0.3
69,124,0.37
69,125,0.42
69,126,0.31
69,127,0.38
69,128,0.42
69,129,0.44
69,130,0.38
69,131,0.31
69,132,0.3
69,133,0.3
69,134,0.28
69,135,0.24
69,136,0.22
69,137,0.31
69,138,0.24
69,139,0.45
69,140,0.24
69,141,0.37
69,142,0.41
69,143,0.23
69,144,0.25
69,145,0.42
69,146,0.58
69,147,0.61
69,148,0.51
69,149,0.57
69,150,0.53
69,151,0.29
69,152,0.33
69,153,0.29
69,154,0.31
69,155,0.28
69,156,0.64
69,157,0.67
69,158,0.34
69,159,0.47
69,160,0.38
69,161,0.32
69,162,0.23
69,163,0.24
69,164,0.24
69,165,0.28
70,71,0.84
70,72,0.81
70,73,0.78
70,74,0.8
70,75,0.69
70,76,0.75
70,77,0.75
70,78,0.71
70,79,0.71
70,80,0.7
70,81,0.56
70,82,0.75
70,83,0.65
70,84,0.72
70,85,0.76
70,86,0.32
70,87,0.46
70,88,0.47
70,89,0.53
70,90,0.49
70,91,0.39
70,92,0.4
70,93,0.43
70,94,0.49
70,95,0.4
70,96,0.34
70,97,0.47
70,98,0.44
70,99,0.37
70,100,0.46
70,101,0.38
70,102,0.39
70,103,0.42
70,104,0.28
70,105,0.37
70,106,0.38
70,107,0.4
70,108,0.35
70,109,0.35
70,110,0.36
70,111,0.49
70,112,0.34
70,113,0.29
70,114,0.39
70,115,0.47
70,116,0.46
70,117,0.36
70,118,0.45
70,119,0.42
70,120,0.5
70,121,0.42
70,122,0.33
70,123,0.36
70,124,0.36
70,125,0.48
70,126,0.37
70,127,0.32
70,128,0.35
70,129,0.39
70,130,0.31
70,131,0.22
70,132,0.26
70,133,0.27
70,134,0.27
70,135,0.2
70,136,0.27
70,137,0.25
70,138,0.27
70,139,0.4
70,140,0.22
70,141,0.33
70,142,0.36
70,143,0.29
70,144,0.22
70,145,0.35
70,146,0.59
70,147,0.56
70,148,0.43
70,149,0.63
70,150,0.55
70,151,0.3
70,152,0.25
70,153,0.38
70,154,0.27
70,155,0.21
70,156,0.66
70,157,0.69
70,158,0.31
70,159,0.51
70,160,0.36
70,161,0.38
70,162,0.28
70,163,0.19
70,164,0.24
70,165,0.33
71,72,0.86
71,73,0.76
71,74,0.79
71,75,0.74
71,76,0.75
71,77,0.75
71,78,0.73
71,79,0.71
71,80,0.68
71,81,0.63
71,82,0.74
71,83,0.64
71,84,0.72
71,85,0.81
71,86,0.32
71,87,0.44
71,88,0.49
71,89,0.46
71,90,0.46
71,91,0.34
71,92,0.33
71,93,0.47
71,94,0.51
71,95,0.42
71,96,0.37
71,97,0.4
71,98,0.5
71,99,0.4
71,100,0.51
71,101,0.4
71,102,0.31
71,103,0.42
71,104,0.3
71,105,0.44
71,106,0.34
71,107,0.47
71,108,0.32
71,109,0.29
71,110,0.28
71,111,0.44
71,112,0.31
71,113,0.34
71,114,0.33
71,115,0.42
71,116,0.46
71,117,0.33
71,118,0.45
71,119,0.43
71,120,0.46
71,121,0.44
71,122,0.31
71,123,0.36
71,124,0.42
71,125,0.47
71,126,0.32
71,127,0.35
71,128,0.33
71,129,0.33
71,130,0.35
71,131,0.24
71,132,0.26
71,133,0.31
71,134,0.25
71,135,0.25
71,136,0.21
71,137,0.28
71,138,0.18
71,139,0.42
71,140,0.24
71,141,0.4
71,142,0.34
71,143,0.23
71,144,0.25
71,145,0.37
71,146,0.63
71,147,0.58
71,148,0.49
71,149,0.59
71,150,0.62
71,151,0.3
71,152,0.24
71,153,0.38
71,154,0.27
71,155,0.2
71,156,0.72
71,157,0.71
71,158,0.34
71,159,0.53
71,160,0.41
71,161,0.37
71,162,0.26
71,163,0.21
71,164,0.22
71,165,0.3
72,73,0.73
72,74,0.82
72,75,0.7
72,76,0.82
72,77,0.69
72,78,0.7
72,79,0.65
72,80,0.67
72,81,0.64
72,82,0.73
72,83,0.6
72,84,0.82
72,85,0.73
72,86,0.31
72,87,0.52
72,88,0.49
72,89,0.5
72,90,0.44
72,91,0.33
72,92,0.36
72,93,0.53
72,94,0.55
72,95,0.38
72,96,0.33
72,97,0.47
72,98,0.42
72,99,0.4
72,100,0.47
72,101,0.41
72,102,0.38
72,103,0.45
72,104,0.31
72,105,0.37
72,106,0.33
72,107,0.45
72,108,0.33
72,109,0.34
72,110,0.29
72,111,0.44
72,112,0.31
72,113,0.29
72,114,0.35
72,115,0.47
72,116,0.43
72,117,0.38
72,118,0.43
72,119,0.43
72,120,0.45
72,121,0.45
72,122,0.39
72,123,0.36
72,124,0.42
72,125,0.47
72,126,0.3
72,127,0.35
72,128,0.39
72,129,0.37
72,130,0.36
72,131,0.28
72,132,0.29
72,133,0.23
72,134,0.24
72,135,0.24
72,136,0.19
72,137,0.22
72,138,0.22
72,139,0.35
72,140,0.25
72,141,0.36
72,142,0.34
72,143,0.24
72,144,0.22
72,145,0.42
72,146,0.64
72,147,0.59
72,148,0.49
72,149,0.62
72,150,0.59
72,151,0.25
72,152,0.26
72,153,0.31
72,154,0.24
72,155,0.28
72,156,0.68
72,157,0.72
72,158,0.39
72,159,0.46
72,160,0.34
72,161,0.39
72,162,0.22
72,163,0.18
72,164,0.22
72,165,0.29
73,74,0.83
73,75,0.79
73,76,0.81
73,77,0.65
73,78,0.72
73,79,0.72
73,80,0.67
73,81,0.67
73,82,0.77
73,83,0.64
73,84,0.83
73,85,0.83
73,86,0.37
73,87,0.41
73,88,0.48
73,89,0.52
73,90,0.47
73,91,0.37
73,92,0.35
73,93,0.49
73,94,0.43
73,95,0.38
73,96,0.35
73,97,0.48
73,98,0.53
73,99,0.37
73,100,0.51
73,101,0.33
73,102,0.33
73,103,0.51
73,104,0.3
73,105,0.31
73,106,0.36
73,107,0.43
73,108,0.32
73,109,0.25
73,110,0.33
73,111,0.48
73,112,0.25
73,113,0.29
73,114,0.34
73,115,0.4
73,116,0.47
73,117,0.33
73,118,0.42
73,119,0.44
73,120,0.48
73,121,0.45
73,122,0.32
73,123,0.28
73,124,0.37
73,125,0.5
73,126,0.35
73,127,0.33
73,128,0.33
73,129,0.39
73,130,0.35
73,131,0.25
73,132,0.23
73,133,0.21
73,134,0.22
73,135,0.23
73,136,0.18
73,137,0.2
73,138,0.25
73,139,0.31
73,140,0.24
73,141,0.34
73,142,0.38
73,143,0.21
73,144,0.23
73,145,0.3
73,146,0.53
73,147,0.62
73,148,0.39
73,149,0.59
73,150,0.59
73,151,0.25
73,152,0.29
73,153,0.39
73,154,0.2
73,155,0.18
73,156,0.64
73,157,0.66
73,158,0.35
73,159,0.45
73,160,0.39
73,161,0.37
73,162,0.22
73,163,0.22
73,164,0.24
73,165,0.24
74,75,0.79
74,76,0.84
74,77,0.64
74,78,0.63
74,79,0.62
74,80,0.7
74,81,0.59
74,82,0.84
74,83,0.59
74,84,0.77
74,85,0.78
74,86,0.33
74,87,0.47
74,88,0.51
74,89,0.45
74,90,0.5
74,91,0.37
74,92,0.33
74,93,0.51
74,94,0.45
74,95,0.37
74,96,0.35
74,97,0.46
74,98,0.49
74,99,0.31
74,100,0.47
74,101,0.37
74,102,0.38
74,103,0.44
74,104,0.31
74,105,0.36
74,106,0.4
74,107,0.4
74,108,0.34
74,109,0.34
74,110,0.3
74,111,0.49
74,112,0.29
74,113,0.33
74,114,0.35
74,115,0.45
74,116,0.48
74,117,0.31
74,118,0.44
74,119,0.46
74,120,0.47
74,121,0.43
74,122,0.29
74,123,0.26
74,124,0.34
74,125,0.48
74,126,0.3
74,127,0.35
74,128,0.36
74,129,0.4
74,130,0.32
74,131,0.2
74,132,0.21
74,133,0.23
74,134,0.25
74,135,0.2
74,136,0.17
74,137,0.24
74,138,0.2
74,139,0.38
74,140,0.2
74,141,0.33
74,142,0.3
74,143,0.21
74,144,0.23
74,145,0.38
74,146,0.62
74,147,0.59
74,148,0.42
74,149,0.59
74,150,0.6
74,151,0.23
74,152,0.23
74,153,0.37
74,154,0.29
74,155,0.26
74,156,0.63
74,157,0.69
74,158,0.33
74,159,0.53
74,160,0.32
74,161,0.3
74,162,0.19
74,163,0.24
74,164,0.24
74,165,0.32
75,76,0.77
75,77,0.6
75,78,0.61
75,79,0.63
75,80,0.66
75,81,0.66
75,82,0.74
75,83,0.66
75,84,0.81
75,85,0.81
75,86,0.44
75,87,0.4
75,88,0.47
75,89,0.43
75,90,0.5
75,91,0.35
75,92,0.28
75,93,0.48
75,94,0.4
75,95,0.28
75,96,0.36
75,97,0.52
75,98,0.44
75,99,0.34
75,100,0.45
75,101,0.33
75,102,0.29
75,103,0.51
75,104,0.34
75,105,0.34
75,106,0.33
75,107,0.43
75,108,0.33
75,109,0.24
75,110,0.27
75,111,0.43
75,112,0.23
75,113,0.24
75,114,0.25
75,115,0.37
75,116,0.41
75,117,0.31
75,118,0.46
75,119,0.4
75,120,0.38
75,121,0.47
75,122,0.28
75,123,0.32
75,124,0.36
75,125,0.48
75,126,0.34
75,127,0.28
75,128,0.35
75,129,0.29
75,130,0.36
75,131,0.17
75,132,0.19
75,133,0.24
75,134,0.24
75,135,0.18
75,136,0.17
75,137,0.17
75,138,0.19
75,139,0.29
75,140,0.25
75,141,0.35
75,142,0.36
75,143,0.25
75,144,0.21
75,145,0.32
75,146,0.5
75,147,0.54
75,148,0.42
75,149,0.57
75,150,0.61
75,151,0.22
75,152,0.25
75,153,0.37
75,154,0.19
75,155,0.19
75,156,0.61
75,157,0.63
75,158,0.35
75,159,0.48
75,160,0.33
75,161,0.27
75,162,0.16
75,163,0.24
75,164,0.17
75,165,0.19
76,77,0.65
76,78,0.7
76,79,0.65
76,80,0.67
76,81,0.6
76,82,0.82
76,83,0.63
76,84,0.85
76,85,0.83
76,86,0.34
76,87,0.45
76,88,0.44
76,89,0.47
76,90,0.54
76,91,0.3
76,92,0.34
76,93,0.55
76,94,0.52
76,95,0.35
76,96,0.38
76,97,0.43
76,98,0.48
76,99,0.3
76,100,0.48
76,101,0.39
76,102,0.35
76,103,0.43
76,104,0.36
76,105,0.37
76,106,0.34
76,107,0.46
76,108,0.27
76,109,0.25
76,110,0.32
76,111,0.44
76,112,0.27
76,113,0.35
76,114,0.28
76,115,0.43
76,116,0.44
76,117,0.32
76,118,0.43
76,119,0.43
76,120,0.42
76,121,0.43
76,122,0.33
76,123,0.33
76,124,0.33
76,125,0.45
76,126,0.32
76,127,0.33
76,128,0.35
76,129,0.35
76,130,0.33
76,131,0.25
76,132,0.24
76,133,0.3
76,134,0.2
76,135,0.17
76,136,0.17
76,137,0.2
76,138,0.17
76,139,0.31
76,140,0.21
76,141,0.36
76,142,0.37
76,143,0.21
76,144,0.2
76,145,0.37
76,146,0.61
76,147,0.55
76,148,0.41
76,149,0.61
76,150,0.58
76,151,0.25
76,152,0.26
76,153,0.39
76,154,0.2
76,155,0.23
76,156,0.72
76,157,0.65
76,158,0.32
76,159,0.54
76,160,0.31
76,161,0.3
76,162,0.17
76,163,0.18
76,164,0.28
76,165,0.23
77,78,0.76
77,79,0.8
77,80,0.75
77,81,0.5
77,82,0.66
77,83,0.49
77,84,0.69
77,85,0.71
77,86,0.27
77,87,0.42
77,88,0.41
77,89,0.4
77,90,0.34
77,91,0.4
77,92,0.51
77,93,0.38
77,94,0.45
77,95,0.51
77,96,0.48
77,97,0.31
77,98,0.35
77,99,0.42
77,100,0.35
77,101,0.5
77,102,0.44
77,103,0.36
77,104,0.29
77,105,0.46
77,106,0.26
77,107,0.33
77,108,0.38
77,109,0.4
77,110,0.45
77,111,0.41
77,112,0.44
77,113,0.46
77,114,0.49
77,115,0.38
77,116,0.31
77,117,0.46
77,118,0.33
77,119,0.29
77,120,0.42
77,121,0.38
77,122,0.47
77,123,0.39
77,124,0.47
77,125,0.32
77,126,0.27
77,127,0.28
77,128,0.26
77,129,0.3
77,130,0.23
77,131,0.4
77,132,0.36
77,133,0.42
77,134,0.38
77,135,0.35
77,136,0.37
77,137,0.34
77,138,0.37
77,139,0.28
77,140,0.33
77,141,0.29
77,142,0.31
77,143,0.33
77,144,0.35
77,145,0.32
77,146,0.48
77,147,0.45
77,148,0.57
77,149,0.48
77,150,0.49
77,151,0.4
77,152,0.38
77,153,0.3
77,154,0.39
77,155,0.32
77,156,0.86
77,157,0.79
77,158,0.48
77,159,0.38
77,160,0.44
77,161,0.49
77,162,0.35
77,163,0.34
77,164,0.34
77,165,0.38
78,79,0.83
78,80,0.72
78,81,0.48
78,82,0.65
78,83,0.54
78,84,0.63
78,85,0.65
78,86,0.25
78,87,0.39
78,88,0.35
78,89,0.38
78,90,0.36
78,91,0.42
78,92,0.52
78,93,0.39
78,94,0.43
78,95,0.44
78,96,0.43
78,97,0.32
78,98,0.43
78,99,0.43
78,100,0.38
78,101,0.43
78,102,0.42
78,103,0.34
78,104,0.23
78,105,0.52
78,106,0.27
78,107,0.34
78,108,0.47
78,109,0.37
78,110,0.4
78,111,0.36
78,112,0.39
78,113,0.43
78,114,0.46
78,115,0.35
78,116,0.37
78,117,0.46
78,118,0.28
78,119,0.32
78,120,0.38
78,121,0.33
78,122,0.41
78,123,0.43
78,124,0.48
78,125,0.37
78,126,0.23
78,127,0.27
78,128,0.27
78,129,0.24
78,130,0.25
78,131,0.34
78,132,0.39
78,133,0.4
78,134,0.34
78,135,0.33
78,136,0.33
78,137,0.33
78,138,0.28
78,139,0.28
78,140,0.4
78,141,0.27
78,142,0.3
78,143,0.36
78,144,0.34
78,145,0.25
78,146,0.5
78,147,0.46
78,148,0.57
78,149,0.51
78,150,0.46
78,151,0.44
78,152,0.37
78,153,0.24
78,154,0.31
78,155,0.37
78,156,0.84
78,157,0.78
78,158,0.41
78,159,0.35
78,160,0.5
78,161,0.46
78,162,0.32
78,163,0.28
78,164,0.34
78,165,0.4
79,80,0.76
79,81,0.49
79,82,0.69
79,83,0.55
79,84,0.71
79,85,0.63
79,86,0.23
79,87,0.34
79,88,0.42
79,89,0.4
79,90,0.34
79,91,0.46
79,92,0.51
79,93,0.35
79,94,0.38
79,95,0.52
79,96,0.44
79,97,0.34
79,98,0.39
79,99,0.42
79,100,0.33
79,101,0.49
79,102,0.41
79,103,0.3
79,104,0.2
79,105,0.47
79,106,0.3
79,107,0.35
79,108,0.38
79,109,0.38
79,110,0.42
79,111,0.44
79,112,0.45
79,113,0.46
79,114,0.45
79,115,0.41
79,116,0.36
79,117,0.49
79,118,0.33
79,119,0.33
79,120,0.4
79,121,0.31
79,122,0.49
79,123,0.44
79,124,0.44
79,125,0.36
79,126,0.25
79,127,0.23
79,128,0.25
79,129,0.29
79,130,0.3
79,131,0.36
79,132,0.36
79,133,0.36
79,134,0.36
79,135,0.29
79,136,0.33
79,137,0.34
79,138,0.28
79,139,0.27
79,140,0.36
79,141,0.23
79,142,0.26
79,143,0.36
79,144,0.4
79,145,0.29
79,146,0.45
79,147,0.54
79,148,0.6
79,149,0.51
79,150,0.49
79,151,0.38
79,152,0.42
79,153,0.23
79,154,0.39
79,155,0.34
79,156,0.8
79,157,0.8
79,158,0.45
79,159,0.33
79,160,0.5
79,161,0.44
79,162,0.36
79,163,0.31
79,164,0.38
79,165,0.43
80,81,0.52
80,82,0.74
80,83,0.54
80,84,0.7
80,85,0.74
80,86,0.3
80,87,0.35
80,88,0.37
80,89,0.39
80,90,0.41
80,91,0.47
80,92,0.49
80,93,0.4
80,94,0.33
80,95,0.43
80,96,0.5
80,97,0.35
80,98,0.41
80,99,0.43
80,100,0.35
80,101,0.49
80,102,0.39
80,103,0.32
80,104,0.22
80,105,0.49
80,106,0.29
80,107,0.35
80,108,0.45
80,109,0.43
80,110,0.43
80,111,0.32
80,112,0.43
80,113,0.37
80,114,0.46
80,115,0.37
80,116,0.36
80,117,0.38
80,118,0.34
80,119,0.33
80,120,0.37
80,121,0.33
80,122,0.45
80,123,0.42
80,124,0.47
80,125,0.41
80,126,0.21
80,127,0.24
80,128,0.24
80,129,0.3
80,130,0.24
80,131,0.31
80,132,0.3
80,133,0.34
80,134,0.3
80,135,0.29
80,136,0.28
80,137,0.36
80,138,0.34
80,139,0.22
80,140,0.34
80,141,0.26
80,142,0.27
80,143,0.3
80,144,0.37
80,145,0.29
80,146,0.46
80,147,0.46
80,148,0.54
80,149,0.44
80,150,0.47
80,151,0.39
80,152,0.39
80,153,0.28
80,154,0.34
80,155,0.36
80,156,0.79
80,157,0.75
80,158,0.42
80,159,0.41
80,160,0.45
80,161,0.38
80,162,0.27
80,163,0.3
80,164,0.32
80,165,0.33
81,82,0.58
81,83,0.83
81,84,0.62
81,85,0.59
81,86,0.42
81,87,0.31
81,88,0.29
81,89,0.28
81,90,0.37
81,91,0.25
81,92,0.2
81,93,0.35
81,94,0.27
81,95,0.26
81,96,0.27
81,97,0.31
81,98,0.33
81,99,0.25
81,100,0.37
81,101,0.22
81,102,0.2
81,103,0.31
81,104,0.52
81,105,0.18
81,106,0.39
81,107,0.31
81,108,0.16
81,109,0.13
81,110,0.18
81,111,0.26
81,112,0.16
81,113,0.21
81,114,0.15
81,115,0.28
81,116,0.32
81,117,0.23
81,118,0.34
81,119,0.33
81,120,0.25
81,121,0.27
81,122,0.23
81,123,0.22
81,124,0.22
81,125,0.32
81,126,0.14
81,127,0.23
81,128,0.24
81,129,0.21
81,130,0.2
81,131,0.07
81,132,0.11
81,133,0.16
81,134,0.08
81,135,0.06
81,136,0.06
81,137,0.11
81,138,0.12
81,139,0.21
81,140,0.09
81,141,0.23
81,142,0.25
81,143,0.06
81,144,0.07
81,145,0.23
81,146,0.44
81,147,0.41
81,148,0.35
81,149,0.43
81,150,0.45
81,151,0.14
81,152,0.08
81,153,0.28
81,154,0.13
81,155,0.1
81,156,0.52
81,157,0.48
81,158,0.21
81,159,0.36
81,160,0.25
81,161,0.18
81,162,0.07
81,163,0.09
81,164,0.07
81,165,0.1
82,83,0.63
82,84,0.77
82,85,0.82
82,86,0.4
82,87,0.48
82,88,0.48
82,89,0.52
82,90,0.45
82,91,0.35
82,92,0.38
82,93,0.46
82,94,0.43
82,95,0.32
82,96,0.3
82,97,0.45
82,98,0.52
82,99,0.31
82,100,0.48
82,101,0.36
82,102,0.32
82,103,0.42
82,104,0.28
82,105,0.33
82,106,0.37
82,107,0.42
82,108,0.33
82,109,0.29
82,110,0.35
82,111,0.41
82,112,0.32
82,113,0.35
82,114,0.35
82,115,0.42
82,116,0.49
82,117,0.32
82,118,0.41
82,119,0.49
82,120,0.44
82,121,0.43
82,122,0.36
82,123,0.33
82,124,0.35
82,125,0.45
82,126,0.3
82,127,0.28
82,128,0.4
82,129,0.35
82,130,0.36
82,131,0.21
82,132,0.21
82,133,0.28
82,134,0.19
82,135,0.26
82,136,0.24
82,137,0.24
82,138,0.21
82,139,0.31
82,140,0.24
82,141,0.3
82,142,0.33
82,143,0.21
82,144,0.27
82,145,0.31
82,146,0.55
82,147,0.58
82,148,0.44
82,149,0.61
82,150,0.59
82,151,0.22
82,152,0.22
82,153,0.33
82,154,0.23
82,155,0.18
82,156,0.66
82,157,0.65
82,158,0.32
82,159,0.45
82,160,0.35
82,161,0.36
82,162,0.26
82,163,0.25
82,164,0.27
82,165,0.28
83,84,0.65
83,85,0.61
83,86,0.48
83,87,0.29
83,88,0.32
83,89,0.33
83,90,0.35
83,91,0.16
83,92,0.18
83,93,0.31
83,94,0.33
83,95,0.24
83,96,0.26
83,97,0.39
83,98,0.32
83,99,0.22
83,100,0.33
83,101,0.22
83,102,0.17
83,103,0.34
83,104,0.54
83,105,0.26
83,106,0.36
83,107,0.24
83,108,0.21
83,109,0.22
83,110,0.14
83,111,0.25
83,112,0.2
83,113,0.18
83,114,0.18
83,115,0.29
83,116,0.28
83,117,0.21
83,118,0.35
83,119,0.33
83,120,0.29
83,121,0.26
83,122,0.21
83,123,0.16
83,124,0.18
83,125,0.26
83,126,0.18
83,127,0.18
83,128,0.2
83,129,0.25
83,130,0.19
83,131,0.15
83,132,0.08
83,133,0.08
83,134,0.15
83,135,0.08
83,136,0.13
83,137,0.1
83,138,0.06
83,139,0.17
83,140,0.14
83,141,0.18
83,142,0.25
83,143,0.07
83,144,0.14
83,145,0.16
83,146,0.42
83,147,0.36
83,148,0.27
83,149,0.36
83,150,0.44
83,151,0.17
83,152,0.13
83,153,0.2
83,154,0.13
83,155,0.06
83,156,0.55
83,157,0.51
83,158,0.19
83,159,0.34
83,160,0.24
83,161,0.18
83,162,0.13
83,163,0.11
83,164,0.11
83,165,0.09
84,85,0.79
84,86,0.36
84,87,0.42
84,88,0.47
84,89,0.46
84,90,0.53
84,91,0.32
84,92,0.36
84,93,0.54
84,94,0.43
84,95,0.33
84,96,0.38
84,97,0.45
84,98,0.49
84,99,0.35
84,100,0.5
84,101,0.4
84,102,0.34
84,103,0.43
84,104,0.28
84,105,0.39
84,106,0.41
84,107,0.37
84,108,0.32
84,109,0.33
84,110,0.31
84,111,0.48
84,112,0.3
84,113,0.31
84,114,0.3
84,115,0.41
84,116,0.5
84,117,0.27
84,118,0.46
84,119,0.46
84,120,0.49
84,121,0.43
84,122,0.28
84,123,0.35
84,124,0.31
84,125,0.47
84,126,0.33
84,127,0.32
84,128,0.34
84,129,0.37
84,130,0.37
84,131,0.24
84,132,0.18
84,133,0.25
84,134,0.23
84,135,0.21
84,136,0.19
84,137,0.26
84,138,0.19
84,139,0.32
84,140,0.21
84,141,0.38
84,142,0.34
84,143,0.22
84,144,0.26
84,145,0.31
84,146,0.54
84,147,0.59
84,148,0.47
84,149,0.57
84,150,0.59
84,151,0.27
84,152,0.29
84,153,0.38
84,154,0.25
84,155,0.22
84,156,0.68
84,157,0.66
84,158,0.37
84,159,0.46
84,160,0.34
84,161,0.35
84,162,0.21
84,163,0.22
84,164,0.2
84,165,0.25
85,86,0.34
85,87,0.43
85,88,0.43
85,89,0.46
85,90,0.55
85,91,0.33
85,92,0.36
85,93,0.53
85,94,0.51
85,95,0.39
85,96,0.3
85,97,0.42
85,98,0.48
85,99,0.34
85,100,0.54
85,101,0.37
85,102,0.29
85,103,0.42
85,104,0.32
85,105,0.37
85,106,0.42
85,107,0.38
85,108,0.34
85,109,0.34
85,110,0.35
85,111,0.43
85,112,0.29
85,113,0.31
85,114,0.34
85,115,0.4
85,116,0.51
85,117,0.36
85,118,0.44
85,119,0.48
85,120,0.49
85,121,0.42
85,122,0.34
85,123,0.29
85,124,0.33
85,125,0.46
85,126,0.32
85,127,0.35
85,128,0.33
85,129,0.35
85,130,0.3
85,131,0.2
85,132,0.25
85,133,0.29
85,134,0.27
85,135,0.18
85,136,0.26
85,137,0.23
85,138,0.2
85,139,0.36
85,140,0.22
85,141,0.34
85,142,0.35
85,143,0.23
85,144,0.28
85,145,0.31
85,146,0.55
85,147,0.55
85,148,0.44
85,149,0.61
85,150,0.61
85,151,0.3
85,152,0.24
85,153,0.34
85,154,0.22
85,155,0.19
85,156,0.63
85,157,0.68
85,158,0.36
85,159,0.55
85,160,0.31
85,161,0.32
85,162,0.22
85,163,0.22
85,164,0.2
85,165,0.25
86,87,0.59
86,88,0.63
86,89,0.65
86,90,0.7
86,91,0.51
86,92,0.6
86,93,0.71
86,94,0.67
86,95,0.6
86,96,0.57
86,97,0.66
86,98,0.63
86,99,0.58
86,100,0.7
86,101,0.5
86,102,0.58
86,103,0.75
86,104,0.76
86,105,0.57
86,106,0.45
86,107,0.39
86,108,0.22
86,109,0.23
86,110,0.31
86,111,0.38
86,112,0.28
86,113,0.27
86,114,0.31
86,115,0.35
86,116,0.35
86,117,0.34
86,118,0.46
86,119,0.39
86,120,0.36
86,121,0.37
86,122,0.31
86,123,0.31
86,124,0.31
86,125,0.35
86,126,0.19
86,127,0.16
86,128,0.25
86,129,0.25
86,130,0.2
86,131,0.13
86,132,0.1
86,133,0.16
86,134,0.13
86,135,0.15
86,136,0.14
86,137,0.11
86,138,0.16
86,139,0.22
86,140,0.18
86,141,0.25
86,142,0.21
86,143,0.16
86,144,0.15
86,145,0.26
86,146,0.34
86,147,0.4
86,148,0.24
86,149,0.35
86,150,0.4
86,151,0.2
86,152,0.16
86,153,0.28
86,154,0.1
86,155,0.16
86,156,0.28
86,157,0.22
86,158,0.5
86,159,0.71
86,160,0.34
86,161,0.31
86,162,0.14
86,163,0.07
86,164,0.09
86,165,0.17
87,88,0.75
87,89,0.76
87,90,0.74
87,91,0.65
87,92,0.69
87,93,0.76
87,94,0.79
87,95,0.7
87,96,0.73
87,97,0.69
87,98,0.73
87,99,0.65
87,100,0.73
87,101,0.7
87,102,0.69
87,103,0.71
87,104,0.59
87,105,0.7
87,106,0.34
87,107,0.49
87,108,0.45
87,109,0.42
87,110,0.39
87,111,0.55
87,112,0.38
87,113,0.42
87,114,0.39
87,115,0.5
87,116,0.46
87,117,0.39
87,118,0.47
87,119,0.5
87,120,0.53
87,121,0.48
87,122,0.46
87,123,0.41
87,124,0.4
